"ticker","price_date","volume"
NVDA,2025-07-11,227834912
NVDA,2025-08-11,309871654
NVDA,2025-09-11,400946570
NVDA,2025-10-11,236406154
NVDA,2026-01-11,344941875
NVDA,2026-02-11,190287654
NVDA,2026-03-11,226370912
TSLA,2025-04-11,148549913
TSLA,2025-05-11,135401335
TSLA,2025-06-11,132353196
TSLA,2023-01-12,121331709
TSLA,2023-04-12,104099817
TSLA,2023-05-12,137971115
TSLA,2023-06-12,126436179
TSLA,2023-07-12,107142262
TSLA,2023-08-12,103126829
TSLA,2023-11-12,97913888
TSLA,2023-12-12,95328313
TSLA,2024-01-12,146286348
TSLA,2024-02-12,160829239
TSLA,2024-03-12,135932762
TSLA,2024-06-12,116416490
TSLA,2024-07-12,106737369
TSLA,2024-08-12,125096987
TSLA,2024-09-12,109594227
TSLA,2024-10-12,93370094
TSLA,2025-02-12,86892382
TSLA,2025-03-12,106494359
TSLA,2025-04-12,113619943
TSLA,2025-05-12,100891578
TSLA,2024-02-01,104654163
TSLA,2024-03-01,121082599
TSLA,2024-04-01,102629283
TSLA,2024-05-01,92488939
TSLA,2024-08-01,85166580
TSLA,2024-09-01,96705664
TSLA,2024-10-01,91628502
TSLA,2024-11-01,105873612
TSLA,2024-12-01,123043812
TSLA,2025-04-01,115355046
TSLA,2025-05-01,103164400
TSLA,2025-06-01,108595431
TSLA,2025-07-01,102260343
TSLA,2025-10-01,117952527
TSLA,2025-11-01,106605946
TSLA,2025-12-01,123369932
TSLA,2026-01-01,198076787
TSLA,2026-02-01,107343231
TSLA,2026-05-01,125013148
TSLA,2026-06-01,109982327
TSLA,2026-07-01,103221430
TSLA,2024-01-02,91843275
TSLA,2024-02-02,110612672
TSLA,2024-05-02,134294447
TSLA,2024-06-02,122675954
TSLA,2024-07-02,111535217
TSLA,2024-08-02,83034043
TSLA,2024-09-02,84476347
TSLA,2024-12-02,95498597
TSLA,2025-01-02,86759478
TSLA,2025-02-02,81202987
TSLA,2025-03-02,120831762
TSLA,2025-04-02,111346705
TSLA,2025-08-02,104545762
TSLA,2025-09-02,103844008
TSLA,2025-10-02,92739461
TSLA,2025-11-02,78841917
TSLA,2026-02-02,111747116
TSLA,2026-03-02,108645412
TSLA,2026-04-02,99806173
TSLA,2026-05-02,85906974
TSLA,2024-01-03,82243119
TSLA,2024-04-03,134334869
TSLA,2024-05-03,119660758
TSLA,2024-06-03,107920944
TSLA,2024-07-03,102129004
TSLA,2024-08-03,85544644
TSLA,2024-11-03,85391528
TSLA,2024-12-03,87391684
TSLA,2025-01-03,106524518
TSLA,2025-02-03,126325696
TSLA,2025-03-03,97146832
TSLA,2025-06-03,108214358
TSLA,2025-07-03,77271428
TSLA,2025-08-03,83846726
TSLA,2025-09-03,73178014
TSLA,2025-10-03,75580637
TSLA,2026-01-03,74228615
TSLA,2026-02-03,113186227
TSLA,2026-03-03,81804043
TSLA,2026-04-03,77654838
TSLA,2024-01-04,81562127
TSLA,2024-02-04,116650594
TSLA,2024-03-04,82950141
TSLA,2024-04-04,123161960
TSLA,2024-05-04,143157603
TSLA,2024-08-04,104423320
TSLA,2024-09-04,103232675
TSLA,2024-10-04,84532407
TSLA,2024-11-04,94515987
TSLA,2024-12-04,64722669
TSLA,2025-03-04,100245310
TSLA,2025-04-04,96999956
TSLA,2025-05-04,82439718
TSLA,2025-06-04,96098830
TSLA,2025-07-04,87074500
TSLA,2025-10-04,107097564
TSLA,2025-11-04,124545104
TSLA,2025-12-04,181178020
TSLA,2026-01-04,126427521
TSLA,2026-02-04,109815725
TSLA,2026-05-04,243869678
TSLA,2026-06-04,127031787
TSLA,2024-01-05,92829719
TSLA,2024-02-05,89148041
TSLA,2024-03-05,75491539
TSLA,2024-06-05,84390253
TSLA,2024-07-05,75045854
TSLA,2024-08-05,79969488
TSLA,2024-09-05,65950292
TSLA,2024-10-05,72627178
TSLA,2025-01-05,67018903
TSLA,2025-02-05,86407422
TSLA,2025-03-05,79662993
TSLA,2025-04-05,59812220
TSLA,2025-05-05,77445845
TSLA,2025-08-05,61727425
TSLA,2025-09-05,115266512
TSLA,2025-10-05,88313477
TSLA,2025-11-05,71975496
TSLA,2025-12-05,65584478
TSLA,2026-04-05,59736620
TSLA,2026-05-05,54782649
TSLA,2026-06-05,77784755
TSLA,2026-07-05,67314602
TSLA,2024-03-06,68568920
TSLA,2024-04-06,60056340
TSLA,2024-05-06,57953756
TSLA,2024-06-06,69887024
TSLA,2024-07-06,56244932
TSLA,2024-10-06,50869682
TSLA,2024-11-06,64761928
TSLA,2024-12-06,90389446
TSLA,2025-01-06,118984122
TSLA,2025-02-06,82038194
TSLA,2025-05-06,109786083
TSLA,2025-06-06,68982265
TSLA,2025-08-06,55893139
TSLA,2025-09-06,63029482
TSLA,2025-12-06,61992070
TSLA,2026-01-06,63678265
TSLA,2026-02-06,95737066
TSLA,2026-03-06,72746521
TSLA,2026-04-06,95438068
TSLA,2024-01-07,135691395
TSLA,2024-02-07,205047920
TSLA,2024-03-07,166561471
TSLA,2024-05-07,154501152
TSLA,2024-08-07,157219580
TSLA,2024-09-07,160742516
TSLA,2024-10-07,128519430
TSLA,2024-11-07,221707273
TSLA,2024-12-07,155955773
TSLA,2025-03-07,146912920
TSLA,2025-04-07,126332470
TSLA,2025-05-07,115584810
TSLA,2025-06-07,110869037
TSLA,2025-07-07,87403903
TSLA,2025-10-07,101225430
TSLA,2025-11-07,111928192
TSLA,2025-12-07,167942939
TSLA,2026-01-07,100636466
TSLA,2026-02-07,94604145
TSLA,2026-05-07,129201789
TSLA,2026-06-07,100560334
TSLA,2026-07-07,67497011
TSLA,2024-01-08,83861898
TSLA,2024-02-08,82880120
TSLA,2024-05-08,100308836
TSLA,2024-06-08,73783942
TSLA,2024-07-08,71159778
TSLA,2024-08-08,65033874
TSLA,2024-09-08,58648274
TSLA,2024-12-08,64044903
TSLA,2025-01-08,76247387
TSLA,2025-02-08,70250014
TSLA,2025-03-08,89848530
TSLA,2025-04-08,88765122
TSLA,2025-07-08,76435222
TSLA,2025-08-08,74001182
TSLA,2025-09-08,70145964
TSLA,2025-10-08,79514482
TSLA,2025-11-08,81525207
TSLA,2026-02-08,59301187
TSLA,2026-03-08,62821390
TSLA,2026-04-08,64116350
TSLA,2026-05-08,62308818
TSLA,2026-06-08,63370608
TSLA,2024-03-09,76714222
TSLA,2024-04-09,80651767
TSLA,2024-05-09,119355013
TSLA,2024-06-09,112177004
TSLA,2024-09-09,67443518
TSLA,2024-10-09,78891136
TSLA,2024-11-09,83548633
TSLA,2024-12-09,72020042
TSLA,2025-01-09,59515114
TSLA,2025-04-09,54322995
TSLA,2025-05-09,66761636
TSLA,2025-06-09,78010204
TSLA,2025-07-09,102694576
TSLA,2025-08-09,99879070
TSLA,2025-11-09,86927194
TSLA,2025-12-09,88490999
TSLA,2026-01-09,65034318
TSLA,2026-02-09,67142193
TSLA,2026-03-09,70988067
TSLA,2026-06-09,80873381
TSLA,2024-01-10,87397613
TSLA,2024-02-10,93983930
TSLA,2024-03-10,80729240
TSLA,2024-04-10,86726285
TSLA,2024-07-10,68113270
TSLA,2024-08-10,56303160
TSLA,2024-09-10,66289529
TSLA,2024-10-10,83087063
TSLA,2024-11-10,142628874
TSLA,2025-02-10,86291923
TSLA,2025-03-10,62988787
TSLA,2025-04-10,49632824
TSLA,2025-05-10,50791784
TSLA,2025-06-10,49611867
TSLA,2025-09-10,47328988
TSLA,2025-10-10,43268741
TSLA,2025-11-10,80938892
TSLA,2025-12-10,204491903
TSLA,2026-01-10,161611931
TSLA,2026-04-10,107653603
TSLA,2026-05-10,80521751
TSLA,2026-06-10,53993576
TSLA,2026-07-10,66575292
TSLA,2024-01-11,57544757
TSLA,2024-04-11,68802354
TSLA,2024-05-11,69282505
TSLA,2024-06-11,165228710
TSLA,2024-07-11,117309232
TSLA,2024-08-11,204782763
TSLA,2024-11-11,210521625
TSLA,2024-12-11,155726016
TSLA,2025-01-11,125405599
TSLA,2025-02-11,120726109
TSLA,2025-03-11,114440286
TSLA,2025-06-11,126547455
TSLA,2025-07-11,88852452
TSLA,2025-08-11,66340650
TSLA,2025-09-11,58011719
TSLA,2025-10-11,89140722
TSLA,2026-01-11,95890899
TSLA,2026-02-11,62295857
TSLA,2026-03-11,57896439
WMT,2025-04-11,7845009
WMT,2025-05-11,9965495
WMT,2025-06-11,9975262
WMT,2023-01-12,13091223
WMT,2023-04-12,8294396
WMT,2023-05-12,7294610
WMT,2023-06-12,8815799
WMT,2023-07-12,8454193
WMT,2023-08-12,11356487
WMT,2023-11-12,10627754
WMT,2023-12-12,7127340
WMT,2024-01-12,11782893
WMT,2024-02-12,10297085
WMT,2024-03-12,23334529
WMT,2024-06-12,8772004
WMT,2024-07-12,8139031
WMT,2024-08-12,7322567
WMT,2024-09-12,6695928
WMT,2024-10-12,6468547
WMT,2025-02-12,3893321
WMT,2025-03-12,6631988
WMT,2025-04-12,5592022
WMT,2025-05-12,7316066
WMT,2024-02-01,7846559
WMT,2024-03-01,6252020
WMT,2024-04-01,6427490
WMT,2024-05-01,7236501
WMT,2024-08-01,6893626
WMT,2024-09-01,7774126
WMT,2024-10-01,6707346
WMT,2024-11-01,4785069
WMT,2024-12-01,4542989
WMT,2025-04-01,5677530
WMT,2025-05-01,4942554
WMT,2025-06-01,6063537
WMT,2025-07-01,6391765
WMT,2025-10-01,4646127
WMT,2025-11-01,4022172
WMT,2025-12-01,7644287
WMT,2026-01-01,5456534
WMT,2026-02-01,5248770
WMT,2026-05-01,6080104
WMT,2026-06-01,5090004
WMT,2026-07-01,8711625
WMT,2024-01-02,6930851
WMT,2024-02-02,7223562
WMT,2024-05-02,6381690
WMT,2024-06-02,4729928
WMT,2024-07-02,5694155
WMT,2024-08-02,4809309
WMT,2024-09-02,4776622
WMT,2024-12-02,4931680
WMT,2025-01-02,6191405
WMT,2025-02-02,6161534
WMT,2025-03-02,5649619
WMT,2025-04-02,7457847
WMT,2025-08-02,23929538
WMT,2025-09-02,13517177
WMT,2025-10-02,9837645
WMT,2025-11-02,24788589
WMT,2026-02-02,32154765
WMT,2026-03-02,18012749
WMT,2026-04-02,14803289
WMT,2026-05-02,29245142
WMT,2024-01-03,19030919
WMT,2024-04-03,16033298
WMT,2024-05-03,19676884
WMT,2024-06-03,12698714
WMT,2024-07-03,16195303
WMT,2024-08-03,12143645
WMT,2024-11-03,14153969
WMT,2024-12-03,16613062
WMT,2025-01-03,15935187
WMT,2025-02-03,16584660
WMT,2025-03-03,50946329
WMT,2025-06-03,16801658
WMT,2025-07-03,12353624
WMT,2025-08-03,12007593
WMT,2025-09-03,14265872
WMT,2025-10-03,14029440
WMT,2026-01-03,14186627
WMT,2026-02-03,13738342
WMT,2026-03-03,14363410
WMT,2026-04-03,17535100
WMT,2024-01-04,13837599
WMT,2024-02-04,19510121
WMT,2024-03-04,14615103
WMT,2024-04-04,14436126
WMT,2024-05-04,10335909
WMT,2024-08-04,11070120
WMT,2024-09-04,10015922
WMT,2024-10-04,15097558
WMT,2024-11-04,10987600
WMT,2024-12-04,12280569
WMT,2025-03-04,10557182
WMT,2025-04-04,14726259
WMT,2025-05-04,15329693
WMT,2025-06-04,12061538
WMT,2025-07-04,14165797
WMT,2025-10-04,14909983
WMT,2025-11-04,17963945
WMT,2025-12-04,18529138
WMT,2026-01-04,19262954
WMT,2026-02-04,11045224
WMT,2026-05-04,9788575
WMT,2026-06-04,14209155
WMT,2024-01-05,15470975
WMT,2024-02-05,17574115
WMT,2024-03-05,14207397
WMT,2024-06-05,11119402
WMT,2024-07-05,14520240
WMT,2024-08-05,11015695
WMT,2024-09-05,14550463
WMT,2024-10-05,12356612
WMT,2025-01-05,19260522
WMT,2025-02-05,18780139
WMT,2025-03-05,22240558
WMT,2025-04-05,60545613
WMT,2025-05-05,29330381
WMT,2025-08-05,15001391
WMT,2025-09-05,17131691
WMT,2025-10-05,14879434
WMT,2025-11-05,16222946
WMT,2025-12-05,11795024
WMT,2026-04-05,13349619
WMT,2026-05-05,11538552
WMT,2026-06-05,13053481
WMT,2026-07-05,27632223
WMT,2024-03-06,11578709
WMT,2024-04-06,14780755
WMT,2024-05-06,14982667
WMT,2024-06-06,13256005
WMT,2024-07-06,20213211
WMT,2024-10-06,21667416
WMT,2024-11-06,13367514
WMT,2024-12-06,11704704
WMT,2025-01-06,11196603
WMT,2025-02-06,12590146
WMT,2025-05-06,12103044
WMT,2025-06-06,12093549
WMT,2025-08-06,13860763
WMT,2025-09-06,25891526
WMT,2025-12-06,12470448
WMT,2026-01-06,20904039
WMT,2026-02-06,14177522
WMT,2026-03-06,12899186
WMT,2026-04-06,18816720
WMT,2024-01-07,8666021
WMT,2024-02-07,9436487
WMT,2024-03-07,6287545
WMT,2024-05-07,21586100
WMT,2024-08-07,12077679
WMT,2024-09-07,9781831
WMT,2024-10-07,10803405
WMT,2024-11-07,15624796
WMT,2024-12-07,12145317
WMT,2025-03-07,10171137
WMT,2025-04-07,9836824
WMT,2025-05-07,13533791
WMT,2025-06-07,10682742
WMT,2025-07-07,11665526
WMT,2025-10-07,12666130
WMT,2025-11-07,9263561
WMT,2025-12-07,22490783
WMT,2026-01-07,18821199
WMT,2026-02-07,16789306
WMT,2026-05-07,10315305
WMT,2026-06-07,12522469
WMT,2026-07-07,22908760
WMT,2024-01-08,17275532
WMT,2024-02-08,23578664
WMT,2024-05-08,20770455
WMT,2024-06-08,14815072
WMT,2024-07-08,18499200
WMT,2024-08-08,12489819
WMT,2024-09-08,13805576
WMT,2024-12-08,17385278
WMT,2025-01-08,26557901
WMT,2025-02-08,22928551
WMT,2025-03-08,49567500
WMT,2025-04-08,19872144
WMT,2025-07-08,13709265
WMT,2025-08-08,14433985
WMT,2025-09-08,14831992
WMT,2025-10-08,16511139
WMT,2025-11-08,12299093
WMT,2026-02-08,9508215
WMT,2026-03-08,11557762
WMT,2026-04-08,9814264
WMT,2026-05-08,11856787
WMT,2026-06-08,23229975
WMT,2024-03-09,22666144
WMT,2024-04-09,18442775
WMT,2024-05-09,13082893
WMT,2024-06-09,14548588
WMT,2024-09-09,22260226
WMT,2024-10-09,17686284
WMT,2024-11-09,19518761
WMT,2024-12-09,14884852
WMT,2025-01-09,12994100
WMT,2025-04-09,15346367
WMT,2025-05-09,21065938
WMT,2025-06-09,15684878
WMT,2025-07-09,21525685
WMT,2025-08-09,39534251
WMT,2025-11-09,12147264
WMT,2025-12-09,14651133
WMT,2026-01-09,14163785
WMT,2026-02-09,17061133
WMT,2026-03-09,11899050
WMT,2026-06-09,19008187
WMT,2024-01-10,16054249
WMT,2024-02-10,16618272
WMT,2024-03-10,11640421
WMT,2024-04-10,11591388
WMT,2024-07-10,16791646
WMT,2024-08-10,15269963
WMT,2024-09-10,12413030
WMT,2024-10-10,10812700
WMT,2024-11-10,9570734
WMT,2025-02-10,9914477
WMT,2025-03-10,13276221
WMT,2025-04-10,11123254
WMT,2025-05-10,9424705
WMT,2025-06-10,12324148
WMT,2025-09-10,9750376
WMT,2025-10-10,12240149
WMT,2025-11-10,13058244
WMT,2025-12-10,11645856
WMT,2026-01-10,8959412
WMT,2026-04-10,7990186
WMT,2026-05-10,9682403
WMT,2026-06-10,9268824
WMT,2026-07-10,15538968
WMT,2024-01-11,12181833
WMT,2024-04-11,11731043
WMT,2024-05-11,10612489
WMT,2024-06-11,19974038
WMT,2024-07-11,12665777
WMT,2024-08-11,14396543
WMT,2024-11-11,10433166
WMT,2024-12-11,12860194
WMT,2025-01-11,12802622
WMT,2025-02-11,15740732
WMT,2025-03-11,17370602
WMT,2025-06-11,25278121
WMT,2025-07-11,36340856
WMT,2025-08-11,18183193
WMT,2025-09-11,18729222
WMT,2025-10-11,23990645
WMT,2026-01-11,25078633
WMT,2026-02-11,16657022
WMT,2026-03-11,14358861
XOM,2025-04-11,20629512
XOM,2025-05-11,26802092
XOM,2025-06-11,29254687
XOM,2023-01-12,17845276
XOM,2023-04-12,21523942
XOM,2023-05-12,22250251
XOM,2023-06-12,31154792
XOM,2023-07-12,29990727
XOM,2023-08-12,22074945
XOM,2023-11-12,22252250
XOM,2023-12-12,26083964
XOM,2024-01-12,19915444
XOM,2024-02-12,26165653
XOM,2024-03-12,55527018
XOM,2024-06-12,21610428
XOM,2024-07-12,18904662
XOM,2024-08-12,20988863
XOM,2024-09-12,19250933
XOM,2024-10-12,12927831
XOM,2025-02-12,16835144
XOM,2025-03-12,14558830
XOM,2025-04-12,16329252
XOM,2025-05-12,17746408
XOM,2024-02-01,23483049
XOM,2024-03-01,23490779
XOM,2024-04-01,19395154
XOM,2024-05-01,15827392
XOM,2024-08-01,23370127
XOM,2024-09-01,19496647
XOM,2024-10-01,18206088
XOM,2024-11-01,15833360
XOM,2024-12-01,18041683
XOM,2025-04-01,20235699
XOM,2025-05-01,18384015
XOM,2025-06-01,20940275
XOM,2025-07-01,20088432
XOM,2025-10-01,19955946
XOM,2025-11-01,15863433
XOM,2025-12-01,17330646
XOM,2026-01-01,22089510
XOM,2026-02-01,20817240
XOM,2026-05-01,18317549
XOM,2026-06-01,19610934
XOM,2026-07-01,22415291
XOM,2024-01-02,19240687
XOM,2024-02-02,21973405
XOM,2024-05-02,17190890
XOM,2024-06-02,13353286
XOM,2024-07-02,13826832
XOM,2024-08-02,19636898
XOM,2024-09-02,20410510
XOM,2024-12-02,18173061
XOM,2025-01-02,18917431
XOM,2025-02-02,17651253
XOM,2025-03-02,23196310
XOM,2025-04-02,20151426
XOM,2025-08-02,17650010
XOM,2025-09-02,20999189
XOM,2025-10-02,20470668
XOM,2025-11-02,15975888
XOM,2026-02-02,13360800
XOM,2026-03-02,16359978
XOM,2026-04-02,14810486
XOM,2026-05-02,17566066
XOM,2024-01-03,18460120
XOM,2024-04-03,18137989
XOM,2024-05-03,19952712
XOM,2024-06-03,20472790
XOM,2024-07-03,15195406
XOM,2024-08-03,16281468
XOM,2024-11-03,17577285
XOM,2024-12-03,14957247
XOM,2025-01-03,17122239
XOM,2025-02-03,22121014
XOM,2025-03-03,38264401
XOM,2025-06-03,16770462
XOM,2025-07-03,14878756
XOM,2025-08-03,16119703
XOM,2025-09-03,14878022
XOM,2025-10-03,14701933
XOM,2026-01-03,14011734
XOM,2026-02-03,13152287
XOM,2026-03-03,12415674
XOM,2026-04-03,18482055
XOM,2024-01-04,13816996
XOM,2024-02-04,19919643
XOM,2024-03-04,16504307
XOM,2024-04-04,18467362
XOM,2024-05-04,21720591
XOM,2024-08-04,17513939
XOM,2024-09-04,14135720
XOM,2024-10-04,17409184
XOM,2024-11-04,17555869
XOM,2024-12-04,21556218
XOM,2025-03-04,15029528
XOM,2025-04-04,18082228
XOM,2025-05-04,14538577
XOM,2025-06-04,13821356
XOM,2025-07-04,21572367
XOM,2025-10-04,16340694
XOM,2025-11-04,13929816
XOM,2025-12-04,12101161
XOM,2026-01-04,16041029
XOM,2026-02-04,27289468
XOM,2026-05-04,17343755
XOM,2026-06-04,21083294
XOM,2024-01-05,27789759
XOM,2024-02-05,25513648
XOM,2024-03-05,28023313
XOM,2024-06-05,31401260
XOM,2024-07-05,30121973
XOM,2024-08-05,18957166
XOM,2024-09-05,17563975
XOM,2024-10-05,13648130
XOM,2025-01-05,15060619
XOM,2025-02-05,15079131
XOM,2025-03-05,18244303
XOM,2025-04-05,15745202
XOM,2025-05-05,15104469
XOM,2025-08-05,11551250
XOM,2025-09-05,14494980
XOM,2025-10-05,17879252
XOM,2025-11-05,15979835
XOM,2025-12-05,12212949
XOM,2026-04-05,13978305
XOM,2026-05-05,13902001
XOM,2026-06-05,14691976
XOM,2026-07-05,29037378
XOM,2024-03-06,19589338
XOM,2024-04-06,19412238
XOM,2024-05-06,14863516
XOM,2024-06-06,13154094
XOM,2024-07-06,13289196
XOM,2024-10-06,15245227
XOM,2024-11-06,12462403
XOM,2024-12-06,13606788
XOM,2025-01-06,14466868
XOM,2025-02-06,13313430
XOM,2025-05-06,21147943
XOM,2025-06-06,17762915
XOM,2025-08-06,17433192
XOM,2025-09-06,52220574
XOM,2025-12-06,16266688
XOM,2026-01-06,16213682
XOM,2026-02-06,15771751
XOM,2026-03-06,16812731
XOM,2026-04-06,24565910
XOM,2024-01-07,11972881
XOM,2024-02-07,13326703
XOM,2024-03-07,7732928
XOM,2024-05-07,12630986
XOM,2024-08-07,13350549
XOM,2024-09-07,11729085
XOM,2024-10-07,10004094
XOM,2024-11-07,13084875
XOM,2024-12-07,11684946
XOM,2025-03-07,13032503
XOM,2025-04-07,13614050
XOM,2025-05-07,13602766
XOM,2025-06-07,13033563
XOM,2025-07-07,16157707
XOM,2025-10-07,12065877
XOM,2025-11-07,11251733
XOM,2025-12-07,14925184
XOM,2026-01-07,17021698
XOM,2026-02-07,11252479
XOM,2026-05-07,8861806
XOM,2026-06-07,12483857
XOM,2026-07-07,15137710
XOM,2024-01-08,15051482
XOM,2024-02-08,20403773
XOM,2024-05-08,18025858
XOM,2024-06-08,13647778
XOM,2024-07-08,13660657
XOM,2024-08-08,13850993
XOM,2024-09-08,12151867
XOM,2024-12-08,13228911
XOM,2025-01-08,11585067
XOM,2025-02-08,12194520
XOM,2025-03-08,11579432
XOM,2025-04-08,10056024
XOM,2025-07-08,12417467
XOM,2025-08-08,15631967
XOM,2025-09-08,11752358
XOM,2025-10-08,10609501
XOM,2025-11-08,10381431
XOM,2026-02-08,13671016
XOM,2026-03-08,9991631
XOM,2026-04-08,10742867
XOM,2026-05-08,10753895
XOM,2026-06-08,13284689
XOM,2024-03-09,15725139
XOM,2024-04-09,12620584
XOM,2024-05-09,17200770
XOM,2024-06-09,13467747
XOM,2024-09-09,21645325
XOM,2024-10-09,20913405
XOM,2024-11-09,19571945
XOM,2024-12-09,15923318
XOM,2025-01-09,10035392
XOM,2025-04-09,11729034
XOM,2025-05-09,12202556
XOM,2025-06-09,12569929
XOM,2025-07-09,12660642
XOM,2025-08-09,36206195
XOM,2025-11-09,16066285
XOM,2025-12-09,11984863
XOM,2026-01-09,13816041
XOM,2026-02-09,16887908
XOM,2026-03-09,15963973
XOM,2026-06-09,13250657
XOM,2024-01-10,23235878
XOM,2024-02-10,17129676
XOM,2024-03-10,16524334
XOM,2024-04-10,19759207
XOM,2024-07-10,15714440
XOM,2024-08-10,14818475
XOM,2024-09-10,11144864
XOM,2024-10-10,10243320
XOM,2024-11-10,8294839
XOM,2025-02-10,9808122
XOM,2025-03-10,15771317
XOM,2025-04-10,8426770
XOM,2025-05-10,11204857
XOM,2025-06-10,12898640
XOM,2025-09-10,10177777
XOM,2025-10-10,9201408
XOM,2025-11-10,8320330
XOM,2025-12-10,9905556
XOM,2026-01-10,10714583
XOM,2026-04-10,11844545
XOM,2026-05-10,14731024
XOM,2026-06-10,12303738
XOM,2026-07-10,20511977
XOM,2024-01-11,20939321
XOM,2024-04-11,14965433
XOM,2024-05-11,10436744
XOM,2024-06-11,20807681
XOM,2024-07-11,12184431
XOM,2024-08-11,12835969
XOM,2024-11-11,11969663
XOM,2024-12-11,11972802
XOM,2025-01-11,15127877
XOM,2025-02-11,13041845
XOM,2025-03-11,19051713
XOM,2025-06-11,14243701
XOM,2025-07-11,11584382
XOM,2025-08-11,11360932
XOM,2025-09-11,14675422
XOM,2025-10-11,13323431
XOM,2026-01-11,26580295
XOM,2026-02-11,14827327
XOM,2026-03-11,11079122
