"ticker","price_date","daily_volatility"
NVDA,2025-06-11,4.40
NVDA,2025-07-11,6.14
NVDA,2025-08-11,4.83
NVDA,2025-09-11,12.19
NVDA,2025-10-11,6.06
NVDA,2026-01-11,6.23
NVDA,2026-02-11,3.63
NVDA,2026-03-11,5.42
TSLA,2025-04-11,12.99
TSLA,2025-05-11,9.99
TSLA,2025-06-11,8.31
TSLA,2023-01-12,8.29
TSLA,2023-04-12,6.08
TSLA,2023-05-12,12.96
TSLA,2023-06-12,7.40
TSLA,2023-07-12,7.10
TSLA,2023-08-12,6.00
TSLA,2023-11-12,5.99
TSLA,2023-12-12,5.12
TSLA,2024-01-12,12.10
TSLA,2024-02-12,13.09
TSLA,2024-03-12,5.83
TSLA,2024-06-12,7.38
TSLA,2024-07-12,5.33
TSLA,2024-08-12,12.84
TSLA,2024-09-12,6.25
TSLA,2024-10-12,6.85
TSLA,2025-02-12,5.06
TSLA,2025-03-12,5.82
TSLA,2025-04-12,12.42
TSLA,2025-05-12,7.76
TSLA,2024-02-01,6.84
TSLA,2024-03-01,9.36
TSLA,2024-04-01,4.97
TSLA,2024-05-01,5.22
TSLA,2024-08-01,5.95
TSLA,2024-09-01,6.92
TSLA,2024-10-01,4.21
TSLA,2024-11-01,5.56
TSLA,2024-12-01,8.19
TSLA,2025-04-01,11.31
TSLA,2025-05-01,3.66
TSLA,2025-06-01,8.71
TSLA,2025-07-01,5.63
TSLA,2025-10-01,11.53
TSLA,2025-11-01,7.90
TSLA,2025-12-01,5.96
TSLA,2026-01-01,12.94
TSLA,2026-02-01,4.68
TSLA,2026-05-01,7.81
TSLA,2026-06-01,5.75
TSLA,2026-07-01,8.12
TSLA,2024-01-02,5.60
TSLA,2024-02-02,6.69
TSLA,2024-05-02,9.67
TSLA,2024-06-02,9.38
TSLA,2024-07-02,7.11
TSLA,2024-08-02,6.04
TSLA,2024-09-02,4.64
TSLA,2024-12-02,7.45
TSLA,2025-01-02,5.15
TSLA,2025-02-02,5.54
TSLA,2025-03-02,12.02
TSLA,2025-04-02,5.77
TSLA,2025-08-02,9.47
TSLA,2025-09-02,7.49
TSLA,2025-10-02,6.96
TSLA,2025-11-02,6.07
TSLA,2026-02-02,9.78
TSLA,2026-03-02,7.34
TSLA,2026-04-02,6.86
TSLA,2026-05-02,6.83
TSLA,2024-01-03,6.02
TSLA,2024-04-03,13.03
TSLA,2024-05-03,7.02
TSLA,2024-06-03,7.88
TSLA,2024-07-03,6.34
TSLA,2024-08-03,8.03
TSLA,2024-11-03,8.07
TSLA,2024-12-03,7.02
TSLA,2025-01-03,6.90
TSLA,2025-02-03,10.66
TSLA,2025-03-03,4.42
TSLA,2025-06-03,8.82
TSLA,2025-07-03,5.40
TSLA,2025-08-03,5.43
TSLA,2025-09-03,6.38
TSLA,2025-10-03,4.90
TSLA,2026-01-03,6.51
TSLA,2026-02-03,6.87
TSLA,2026-03-03,5.91
TSLA,2026-04-03,4.27
TSLA,2024-01-04,6.54
TSLA,2024-02-04,4.26
TSLA,2024-03-04,5.54
TSLA,2024-04-04,9.18
TSLA,2024-05-04,10.35
TSLA,2024-08-04,6.71
TSLA,2024-09-04,7.30
TSLA,2024-10-04,4.92
TSLA,2024-11-04,7.37
TSLA,2024-12-04,3.45
TSLA,2025-03-04,9.31
TSLA,2025-04-04,4.44
TSLA,2025-05-04,4.55
TSLA,2025-06-04,3.50
TSLA,2025-07-04,4.72
TSLA,2025-10-04,5.64
TSLA,2025-11-04,6.15
TSLA,2025-12-04,10.46
TSLA,2026-01-04,12.52
TSLA,2026-02-04,5.75
TSLA,2026-05-04,14.33
TSLA,2026-06-04,8.11
TSLA,2024-01-05,6.85
TSLA,2024-02-05,8.58
TSLA,2024-03-05,6.36
TSLA,2024-06-05,5.36
TSLA,2024-07-05,5.86
TSLA,2024-08-05,5.91
TSLA,2024-09-05,4.25
TSLA,2024-10-05,5.31
TSLA,2025-01-05,6.40
TSLA,2025-02-05,5.42
TSLA,2025-03-05,6.89
TSLA,2025-04-05,4.36
TSLA,2025-05-05,6.88
TSLA,2025-08-05,4.23
TSLA,2025-09-05,12.17
TSLA,2025-10-05,5.68
TSLA,2025-11-05,8.64
TSLA,2025-12-05,6.35
TSLA,2026-04-05,5.09
TSLA,2026-05-05,4.22
TSLA,2026-06-05,7.29
TSLA,2026-07-05,6.50
TSLA,2024-03-06,8.15
TSLA,2024-04-06,3.76
TSLA,2024-05-06,4.02
TSLA,2024-06-06,7.00
TSLA,2024-07-06,3.77
TSLA,2024-10-06,5.40
TSLA,2024-11-06,7.34
TSLA,2024-12-06,10.75
TSLA,2025-01-06,9.85
TSLA,2025-02-06,9.08
TSLA,2025-05-06,11.81
TSLA,2025-06-06,4.83
TSLA,2025-08-06,5.55
TSLA,2025-09-06,3.26
TSLA,2025-12-06,6.25
TSLA,2026-01-06,5.96
TSLA,2026-02-06,11.40
TSLA,2026-03-06,4.67
TSLA,2026-04-06,7.94
TSLA,2024-01-07,12.38
TSLA,2024-02-07,13.24
TSLA,2024-03-07,14.10
TSLA,2024-05-07,9.91
TSLA,2024-08-07,14.87
TSLA,2024-09-07,15.31
TSLA,2024-10-07,9.73
TSLA,2024-11-07,31.35
TSLA,2024-12-07,18.75
TSLA,2025-03-07,13.87
TSLA,2025-04-07,12.82
TSLA,2025-05-07,12.29
TSLA,2025-06-07,9.94
TSLA,2025-07-07,12.61
TSLA,2025-10-07,9.46
TSLA,2025-11-07,10.13
TSLA,2025-12-07,11.28
TSLA,2026-01-07,9.77
TSLA,2026-02-07,6.95
TSLA,2026-05-07,9.57
TSLA,2026-06-07,12.41
TSLA,2026-07-07,7.89
TSLA,2024-01-08,17.54
TSLA,2024-02-08,10.35
TSLA,2024-05-08,21.88
TSLA,2024-06-08,10.23
TSLA,2024-07-08,12.01
TSLA,2024-08-08,8.66
TSLA,2024-09-08,5.77
TSLA,2024-12-08,4.59
TSLA,2025-01-08,11.43
TSLA,2025-02-08,9.69
TSLA,2025-03-08,11.06
TSLA,2025-04-08,9.00
TSLA,2025-07-08,8.89
TSLA,2025-08-08,8.66
TSLA,2025-09-08,5.80
TSLA,2025-10-08,14.48
TSLA,2025-11-08,7.27
TSLA,2026-02-08,8.08
TSLA,2026-03-08,8.72
TSLA,2026-04-08,9.25
TSLA,2026-05-08,8.92
TSLA,2026-06-08,7.54
TSLA,2024-03-09,10.26
TSLA,2024-04-09,11.65
TSLA,2024-05-09,12.75
TSLA,2024-06-09,23.09
TSLA,2024-09-09,6.20
TSLA,2024-10-09,7.76
TSLA,2024-11-09,11.67
TSLA,2024-12-09,7.62
TSLA,2025-01-09,6.35
TSLA,2025-04-09,6.43
TSLA,2025-05-09,8.02
TSLA,2025-06-09,8.80
TSLA,2025-07-09,12.11
TSLA,2025-08-09,8.07
TSLA,2025-11-09,8.08
TSLA,2025-12-09,8.14
TSLA,2026-01-09,4.77
TSLA,2026-02-09,10.22
TSLA,2026-03-09,6.58
TSLA,2026-06-09,9.09
TSLA,2024-01-10,15.45
TSLA,2024-02-10,9.66
TSLA,2024-03-10,11.98
TSLA,2024-04-10,6.38
TSLA,2024-07-10,9.13
TSLA,2024-08-10,5.65
TSLA,2024-09-10,7.92
TSLA,2024-10-10,10.45
TSLA,2024-11-10,8.96
TSLA,2025-02-10,8.17
TSLA,2025-03-10,7.14
TSLA,2025-04-10,3.89
TSLA,2025-05-10,4.18
TSLA,2025-06-10,3.05
TSLA,2025-09-10,4.75
TSLA,2025-10-10,2.96
TSLA,2025-11-10,6.61
TSLA,2025-12-10,19.47
TSLA,2026-01-10,14.17
TSLA,2026-04-10,11.30
TSLA,2026-05-10,9.47
TSLA,2026-06-10,7.53
TSLA,2026-07-10,10.50
TSLA,2024-01-11,7.37
TSLA,2024-04-11,10.02
TSLA,2024-05-11,9.07
TSLA,2024-06-11,13.97
TSLA,2024-07-11,14.23
TSLA,2024-08-11,31.05
TSLA,2024-11-11,22.64
TSLA,2024-12-11,22.53
TSLA,2025-01-11,22.10
TSLA,2025-02-11,19.61
TSLA,2025-03-11,15.46
TSLA,2025-06-11,18.54
TSLA,2025-07-11,14.63
TSLA,2025-08-11,12.30
TSLA,2025-09-11,12.71
TSLA,2025-10-11,23.83
TSLA,2026-01-11,23.73
TSLA,2026-02-11,11.30
TSLA,2026-03-11,15.96
WMT,2025-04-11,0.75
WMT,2025-05-11,1.05
WMT,2025-06-11,0.62
WMT,2023-01-12,0.99
WMT,2023-04-12,0.54
WMT,2023-05-12,0.70
WMT,2023-06-12,0.72
WMT,2023-07-12,0.77
WMT,2023-08-12,0.66
WMT,2023-11-12,0.63
WMT,2023-12-12,0.49
WMT,2024-01-12,1.14
WMT,2024-02-12,0.67
WMT,2024-03-12,0.64
WMT,2024-06-12,0.65
WMT,2024-07-12,0.54
WMT,2024-08-12,0.84
WMT,2024-09-12,0.39
WMT,2024-10-12,0.66
WMT,2025-02-12,0.29
WMT,2025-03-12,0.60
WMT,2025-04-12,0.28
WMT,2025-05-12,0.30
WMT,2024-02-01,0.78
WMT,2024-03-01,0.45
WMT,2024-04-01,0.68
WMT,2024-05-01,0.83
WMT,2024-08-01,0.54
WMT,2024-09-01,0.53
WMT,2024-10-01,0.64
WMT,2024-11-01,0.57
WMT,2024-12-01,0.39
WMT,2025-04-01,0.39
WMT,2025-05-01,0.46
WMT,2025-06-01,0.90
WMT,2025-07-01,0.71
WMT,2025-10-01,0.49
WMT,2025-11-01,0.36
WMT,2025-12-01,0.92
WMT,2026-01-01,0.82
WMT,2026-02-01,0.57
WMT,2026-05-01,0.63
WMT,2026-06-01,0.73
WMT,2026-07-01,0.89
WMT,2024-01-02,1.06
WMT,2024-02-02,0.89
WMT,2024-05-02,0.65
WMT,2024-06-02,0.54
WMT,2024-07-02,0.49
WMT,2024-08-02,0.47
WMT,2024-09-02,0.27
WMT,2024-12-02,0.44
WMT,2025-01-02,0.93
WMT,2025-02-02,0.44
WMT,2025-03-02,0.63
WMT,2025-04-02,0.88
WMT,2025-08-02,2.04
WMT,2025-09-02,0.93
WMT,2025-10-02,0.72
WMT,2025-11-02,0.78
WMT,2026-02-02,1.66
WMT,2026-03-02,0.58
WMT,2026-04-02,0.45
WMT,2026-05-02,0.90
WMT,2024-01-03,0.65
WMT,2024-04-03,0.99
WMT,2024-05-03,0.76
WMT,2024-06-03,0.58
WMT,2024-07-03,0.72
WMT,2024-08-03,0.55
WMT,2024-11-03,0.84
WMT,2024-12-03,0.92
WMT,2025-01-03,0.58
WMT,2025-02-03,0.84
WMT,2025-03-03,0.69
WMT,2025-06-03,0.51
WMT,2025-07-03,0.47
WMT,2025-08-03,0.54
WMT,2025-09-03,0.61
WMT,2025-10-03,0.68
WMT,2026-01-03,0.63
WMT,2026-02-03,0.60
WMT,2026-03-03,0.67
WMT,2026-04-03,0.61
WMT,2024-01-04,0.83
WMT,2024-02-04,1.22
WMT,2024-03-04,0.56
WMT,2024-04-04,0.52
WMT,2024-05-04,0.55
WMT,2024-08-04,0.62
WMT,2024-09-04,0.67
WMT,2024-10-04,1.37
WMT,2024-11-04,0.82
WMT,2024-12-04,0.77
WMT,2025-03-04,0.79
WMT,2025-04-04,0.51
WMT,2025-05-04,0.86
WMT,2025-06-04,0.72
WMT,2025-07-04,0.70
WMT,2025-10-04,1.36
WMT,2025-11-04,1.79
WMT,2025-12-04,1.23
WMT,2026-01-04,0.70
WMT,2026-02-04,0.39
WMT,2026-05-04,0.45
WMT,2026-06-04,1.14
WMT,2024-01-05,0.69
WMT,2024-02-05,1.31
WMT,2024-03-05,0.84
WMT,2024-06-05,0.61
WMT,2024-07-05,0.75
WMT,2024-08-05,0.63
WMT,2024-09-05,0.63
WMT,2024-10-05,0.42
WMT,2025-01-05,1.06
WMT,2025-02-05,1.11
WMT,2025-03-05,0.47
WMT,2025-04-05,1.48
WMT,2025-05-05,1.25
WMT,2025-08-05,0.89
WMT,2025-09-05,0.74
WMT,2025-10-05,0.96
WMT,2025-11-05,0.96
WMT,2025-12-05,0.68
WMT,2026-04-05,0.73
WMT,2026-05-05,0.56
WMT,2026-06-05,0.40
WMT,2026-07-05,1.74
WMT,2024-03-06,0.68
WMT,2024-04-06,0.81
WMT,2024-05-06,0.87
WMT,2024-06-06,0.67
WMT,2024-07-06,1.93
WMT,2024-10-06,1.06
WMT,2024-11-06,0.61
WMT,2024-12-06,1.04
WMT,2025-01-06,0.81
WMT,2025-02-06,0.81
WMT,2025-05-06,1.03
WMT,2025-06-06,0.57
WMT,2025-08-06,0.83
WMT,2025-09-06,0.72
WMT,2025-12-06,1.14
WMT,2026-01-06,1.04
WMT,2026-02-06,1.39
WMT,2026-03-06,0.91
WMT,2026-04-06,0.78
WMT,2024-01-07,0.99
WMT,2024-02-07,0.82
WMT,2024-03-07,0.63
WMT,2024-05-07,2.05
WMT,2024-08-07,0.79
WMT,2024-09-07,0.58
WMT,2024-10-07,0.72
WMT,2024-11-07,1.19
WMT,2024-12-07,0.86
WMT,2025-03-07,0.67
WMT,2025-04-07,0.66
WMT,2025-05-07,1.15
WMT,2025-06-07,0.76
WMT,2025-07-07,0.68
WMT,2025-10-07,1.03
WMT,2025-11-07,0.59
WMT,2025-12-07,0.50
WMT,2026-01-07,0.82
WMT,2026-02-07,1.41
WMT,2026-05-07,0.77
WMT,2026-06-07,0.87
WMT,2026-07-07,0.96
WMT,2024-01-08,1.28
WMT,2024-02-08,2.50
WMT,2024-05-08,1.67
WMT,2024-06-08,0.95
WMT,2024-07-08,1.20
WMT,2024-08-08,1.25
WMT,2024-09-08,0.89
WMT,2024-12-08,1.15
WMT,2025-01-08,1.47
WMT,2025-02-08,0.94
WMT,2025-03-08,1.66
WMT,2025-04-08,1.09
WMT,2025-07-08,0.64
WMT,2025-08-08,1.03
WMT,2025-09-08,0.99
WMT,2025-10-08,1.07
WMT,2025-11-08,0.80
WMT,2026-02-08,0.64
WMT,2026-03-08,0.68
WMT,2026-04-08,0.62
WMT,2026-05-08,0.80
WMT,2026-06-08,1.25
WMT,2024-03-09,1.01
WMT,2024-04-09,0.75
WMT,2024-05-09,1.06
WMT,2024-06-09,1.02
WMT,2024-09-09,0.98
WMT,2024-10-09,1.62
WMT,2024-11-09,1.35
WMT,2024-12-09,1.29
WMT,2025-01-09,1.00
WMT,2025-04-09,0.88
WMT,2025-05-09,2.00
WMT,2025-06-09,1.13
WMT,2025-07-09,1.60
WMT,2025-08-09,1.50
WMT,2025-11-09,1.37
WMT,2025-12-09,0.67
WMT,2026-01-09,0.92
WMT,2026-02-09,1.94
WMT,2026-03-09,0.69
WMT,2026-06-09,1.08
WMT,2024-01-10,1.09
WMT,2024-02-10,0.87
WMT,2024-03-10,0.73
WMT,2024-04-10,1.26
WMT,2024-07-10,1.96
WMT,2024-08-10,0.75
WMT,2024-09-10,0.75
WMT,2024-10-10,0.86
WMT,2024-11-10,0.76
WMT,2025-02-10,0.75
WMT,2025-03-10,1.31
WMT,2025-04-10,1.04
WMT,2025-05-10,0.85
WMT,2025-06-10,1.03
WMT,2025-09-10,0.83
WMT,2025-10-10,1.40
WMT,2025-11-10,1.54
WMT,2025-12-10,0.74
WMT,2026-01-10,0.86
WMT,2026-04-10,0.61
WMT,2026-05-10,1.19
WMT,2026-06-10,0.53
WMT,2026-07-10,1.22
WMT,2024-01-11,0.99
WMT,2024-04-11,0.91
WMT,2024-05-11,1.26
WMT,2024-06-11,3.48
WMT,2024-07-11,0.97
WMT,2024-08-11,1.19
WMT,2024-11-11,1.29
WMT,2024-12-11,1.03
WMT,2025-01-11,1.02
WMT,2025-02-11,1.42
WMT,2025-03-11,0.84
WMT,2025-06-11,1.19
WMT,2025-07-11,2.38
WMT,2025-08-11,1.29
WMT,2025-09-11,1.71
WMT,2025-10-11,1.98
WMT,2026-01-11,1.89
WMT,2026-02-11,2.04
WMT,2026-03-11,0.94
XOM,2025-04-11,1.03
XOM,2025-05-11,2.94
XOM,2025-06-11,2.67
XOM,2023-01-12,2.00
XOM,2023-04-12,1.77
XOM,2023-05-12,2.05
XOM,2023-06-12,2.38
XOM,2023-07-12,2.75
XOM,2023-08-12,1.04
XOM,2023-11-12,1.28
XOM,2023-12-12,1.20
XOM,2024-01-12,1.37
XOM,2024-02-12,2.42
XOM,2024-03-12,0.69
XOM,2024-06-12,1.59
XOM,2024-07-12,1.40
XOM,2024-08-12,2.81
XOM,2024-09-12,1.20
XOM,2024-10-12,1.12
XOM,2025-02-12,0.91
XOM,2025-03-12,1.21
XOM,2025-04-12,1.48
XOM,2025-05-12,0.97
XOM,2024-02-01,2.25
XOM,2024-03-01,1.96
XOM,2024-04-01,2.52
XOM,2024-05-01,1.27
XOM,2024-08-01,2.14
XOM,2024-09-01,2.10
XOM,2024-10-01,1.64
XOM,2024-11-01,0.94
XOM,2024-12-01,1.48
XOM,2025-04-01,2.48
XOM,2025-05-01,1.38
XOM,2025-06-01,1.27
XOM,2025-07-01,0.61
XOM,2025-10-01,1.33
XOM,2025-11-01,1.77
XOM,2025-12-01,1.91
XOM,2026-01-01,2.56
XOM,2026-02-01,1.89
XOM,2026-05-01,1.34
XOM,2026-06-01,2.78
XOM,2026-07-01,2.11
XOM,2024-01-02,2.39
XOM,2024-02-02,2.39
XOM,2024-05-02,1.88
XOM,2024-06-02,1.47
XOM,2024-07-02,1.55
XOM,2024-08-02,2.31
XOM,2024-09-02,3.14
XOM,2024-12-02,1.40
XOM,2025-01-02,2.49
XOM,2025-02-02,2.20
XOM,2025-03-02,3.34
XOM,2025-04-02,1.11
XOM,2025-08-02,1.47
XOM,2025-09-02,1.99
XOM,2025-10-02,1.96
XOM,2025-11-02,1.21
XOM,2026-02-02,1.89
XOM,2026-03-02,1.30
XOM,2026-04-02,1.43
XOM,2026-05-02,0.85
XOM,2024-01-03,1.01
XOM,2024-04-03,1.82
XOM,2024-05-03,1.95
XOM,2024-06-03,1.42
XOM,2024-07-03,1.38
XOM,2024-08-03,1.63
XOM,2024-11-03,1.78
XOM,2024-12-03,1.25
XOM,2025-01-03,1.24
XOM,2025-02-03,1.86
XOM,2025-03-03,1.45
XOM,2025-06-03,1.76
XOM,2025-07-03,1.43
XOM,2025-08-03,1.27
XOM,2025-09-03,1.34
XOM,2025-10-03,0.87
XOM,2026-01-03,1.95
XOM,2026-02-03,1.57
XOM,2026-03-03,1.65
XOM,2026-04-03,1.39
XOM,2024-01-04,1.86
XOM,2024-02-04,2.27
XOM,2024-03-04,1.02
XOM,2024-04-04,1.24
XOM,2024-05-04,2.51
XOM,2024-08-04,1.53
XOM,2024-09-04,1.31
XOM,2024-10-04,1.74
XOM,2024-11-04,2.35
XOM,2024-12-04,4.08
XOM,2025-03-04,2.24
XOM,2025-04-04,2.30
XOM,2025-05-04,2.23
XOM,2025-06-04,1.75
XOM,2025-07-04,1.98
XOM,2025-10-04,3.14
XOM,2025-11-04,1.61
XOM,2025-12-04,1.87
XOM,2026-01-04,2.36
XOM,2026-02-04,2.88
XOM,2026-05-04,2.29
XOM,2026-06-04,2.22
XOM,2024-01-05,2.81
XOM,2024-02-05,1.36
XOM,2024-03-05,1.94
XOM,2024-06-05,1.94
XOM,2024-07-05,1.65
XOM,2024-08-05,1.54
XOM,2024-09-05,2.34
XOM,2024-10-05,1.08
XOM,2025-01-05,1.92
XOM,2025-02-05,1.26
XOM,2025-03-05,2.76
XOM,2025-04-05,1.76
XOM,2025-05-05,1.87
XOM,2025-08-05,1.34
XOM,2025-09-05,1.67
XOM,2025-10-05,2.50
XOM,2025-11-05,4.15
XOM,2025-12-05,2.04
XOM,2026-04-05,2.04
XOM,2026-05-05,1.74
XOM,2026-06-05,1.17
XOM,2026-07-05,3.50
XOM,2024-03-06,2.60
XOM,2024-04-06,2.17
XOM,2024-05-06,1.71
XOM,2024-06-06,1.93
XOM,2024-07-06,2.23
XOM,2024-10-06,1.52
XOM,2024-11-06,1.36
XOM,2024-12-06,2.76
XOM,2025-01-06,1.14
XOM,2025-02-06,1.62
XOM,2025-05-06,1.28
XOM,2025-06-06,1.92
XOM,2025-08-06,3.03
XOM,2025-09-06,1.94
XOM,2025-12-06,2.89
XOM,2026-01-06,1.09
XOM,2026-02-06,1.68
XOM,2026-03-06,0.88
XOM,2026-04-06,1.86
XOM,2024-01-07,2.21
XOM,2024-02-07,2.45
XOM,2024-03-07,1.39
XOM,2024-05-07,1.94
XOM,2024-08-07,2.13
XOM,2024-09-07,1.92
XOM,2024-10-07,1.54
XOM,2024-11-07,2.39
XOM,2024-12-07,1.52
XOM,2025-03-07,2.58
XOM,2025-04-07,2.64
XOM,2025-05-07,1.63
XOM,2025-06-07,2.48
XOM,2025-07-07,3.01
XOM,2025-10-07,1.36
XOM,2025-11-07,2.00
XOM,2025-12-07,2.13
XOM,2026-01-07,3.47
XOM,2026-02-07,1.56
XOM,2026-05-07,2.01
XOM,2026-06-07,2.37
XOM,2026-07-07,1.20
XOM,2024-01-08,3.13
XOM,2024-02-08,3.45
XOM,2024-05-08,2.78
XOM,2024-06-08,2.00
XOM,2024-07-08,1.86
XOM,2024-08-08,2.38
XOM,2024-09-08,1.95
XOM,2024-12-08,2.15
XOM,2025-01-08,1.01
XOM,2025-02-08,2.27
XOM,2025-03-08,1.51
XOM,2025-04-08,0.82
XOM,2025-07-08,2.33
XOM,2025-08-08,4.14
XOM,2025-09-08,1.81
XOM,2025-10-08,1.37
XOM,2025-11-08,1.69
XOM,2026-02-08,2.02
XOM,2026-03-08,2.01
XOM,2026-04-08,1.32
XOM,2026-05-08,2.44
XOM,2026-06-08,1.73
XOM,2024-03-09,2.05
XOM,2024-04-09,2.17
XOM,2024-05-09,2.21
XOM,2024-06-09,2.45
XOM,2024-09-09,3.49
XOM,2024-10-09,5.23
XOM,2024-11-09,3.18
XOM,2024-12-09,1.57
XOM,2025-01-09,1.54
XOM,2025-04-09,1.40
XOM,2025-05-09,2.25
XOM,2025-06-09,1.82
XOM,2025-07-09,2.39
XOM,2025-08-09,1.26
XOM,2025-11-09,2.67
XOM,2025-12-09,1.33
XOM,2026-01-09,3.01
XOM,2026-02-09,2.34
XOM,2026-03-09,2.84
XOM,2026-06-09,2.43
XOM,2024-01-10,4.67
XOM,2024-02-10,2.62
XOM,2024-03-10,2.24
XOM,2024-04-10,2.76
XOM,2024-07-10,1.48
XOM,2024-08-10,2.76
XOM,2024-09-10,1.78
XOM,2024-10-10,1.41
XOM,2024-11-10,1.09
XOM,2025-02-10,1.64
XOM,2025-03-10,2.17
XOM,2025-04-10,0.84
XOM,2025-05-10,1.87
XOM,2025-06-10,1.49
XOM,2025-09-10,1.76
XOM,2025-10-10,1.25
XOM,2025-11-10,1.35
XOM,2025-12-10,1.31
XOM,2026-01-10,1.11
XOM,2026-04-10,2.24
XOM,2026-05-10,2.10
XOM,2026-06-10,1.79
XOM,2026-07-10,1.99
XOM,2024-01-11,5.11
XOM,2024-04-11,2.77
XOM,2024-05-11,1.20
XOM,2024-06-11,2.61
XOM,2024-07-11,1.89
XOM,2024-08-11,1.76
XOM,2024-11-11,1.55
XOM,2024-12-11,1.47
XOM,2025-01-11,3.25
XOM,2025-02-11,1.55
XOM,2025-03-11,2.11
XOM,2025-06-11,1.35
XOM,2025-07-11,1.55
XOM,2025-08-11,1.83
XOM,2025-09-11,2.28
XOM,2025-10-11,1.57
XOM,2026-01-11,2.27
XOM,2026-02-11,1.83
XOM,2026-03-11,1.30
